   1               		.file	"camtrig.c"
   2               	__SREG__ = 0x3f
 1608               	.LBB241:
 1609               	.LBB242:
 1610 04c8 F093 F100 		sts 241,r31
 1611               	.LVL82:
 1612               	.LBE242:
 1613               	.LBE241:
 1614               	.LBB243:
 1615               	.LBB244:
 1616 04cc 7093 F100 		sts 241,r23
 1617               	.LBE244:
 1618               	.LBE243:
 1619               	.LSM246:
 1620 04d0 8091 E800 		lds r24,232
 1621 04d4 8F77      		andi r24,lo8(127)
 1622 04d6 8093 E800 		sts 232,r24
 1623               	.LVL83:
 1624               	.L83:
 1625               	.LSM247:
 1626 04da 6623      		tst r22
 1627 04dc 01F0      		breq .L86
 1628               	.LSM248:
 1629 04de 82E8      		ldi r24,lo8(-126)
 1630 04e0 8093 E900 		sts 233,r24
 1631               	.L85:
 1632               	.LSM249:
 1633 04e4 8091 E800 		lds r24,232
 1634 04e8 85FF      		sbrs r24,5
 1635 04ea 00C0      		rjmp .L85
 1636               	.LBB245:
 1637               	.LBB246:
 1638               	.LSM250:
 1639 04ec 7093 F100 		sts 241,r23
 1640               	.LBE246:
 1641               	.LBE245:
 1642               	.LSM251:
 1643 04f0 8091 E800 		lds r24,232
 1644 04f4 8F77      		andi r24,lo8(127)
 1645 04f6 8093 E800 		sts 232,r24
 1646               	.L86:
 1647               	/* epilogue start */
 1648               	.LSM252:
 1649 04fa 1F91      		pop r17
 1650               	.LVL84:
 1651 04fc 0F91      		pop r16
 1652 04fe FF90      		pop r15
 1653 0500 EF90      		pop r14
 1654 0502 DF90      		pop r13
 1655 0504 CF90      		pop r12
 1656 0506 BF90      		pop r11
 1657 0508 AF90      		pop r10
 1658               	.LVL85:
 1659 050a 0895      		ret
 1660               	.LFE54:
 1662               		.section	.text.Event_USB_ConfigurationChanged,"ax",@progbits
 1663               	.global	Event_USB_ConfigurationChanged
 1665               	Event_USB_ConfigurationChanged:
 1666               	.LFB49:
 1667               	.LSM253:
 1668 0000 0F93      		push r16
 1669               	/* prologue: function */
 1670               	/* frame size = 0 */
 1671               	.LSM254:
 1672 0002 82E8      		ldi r24,lo8(-126)
 1673 0004 62E0      		ldi r22,lo8(2)
 1674 0006 41E0      		ldi r20,lo8(1)
 1675 0008 20E1      		ldi r18,lo8(16)
 1676 000a 30E0      		ldi r19,hi8(16)
 1677 000c 00E0      		ldi r16,lo8(0)
 1678 000e 0E94 0000 		call Endpoint_ConfigureEndpoint
 1679               	.LSM255:
 1680 0012 86E0      		ldi r24,lo8(6)
 1681 0014 62E0      		ldi r22,lo8(2)
 1682 0016 40E0      		ldi r20,lo8(0)
 1683 0018 20E1      		ldi r18,lo8(16)
 1684 001a 30E0      		ldi r19,hi8(16)
 1685 001c 0E94 0000 		call Endpoint_ConfigureEndpoint
 1686               	.LSM256:
 1687 0020 83E0      		ldi r24,lo8(3)
 1688 0022 62E0      		ldi r22,lo8(2)
 1689 0024 41E0      		ldi r20,lo8(1)
 1690 0026 20E4      		ldi r18,lo8(64)
 1691 0028 30E0      		ldi r19,hi8(64)
 1692 002a 0E94 0000 		call Endpoint_ConfigureEndpoint
 1693               	/* epilogue start */
 1694               	.LSM257:
 1695 002e 0F91      		pop r16
 1696 0030 0895      		ret
 1697               	.LFE49:
 1699               		.section	.text.main,"ax",@progbits
 1700               	.global	main
 1702               	main:
 1703               	.LFB48:
 1704               	.LSM258:
 1705 0000 0F93      		push r16
 1706 0002 1F93      		push r17
 1707 0004 CF93      		push r28
 1708 0006 DF93      		push r29
 1709               	/* prologue: function */
 1710               	/* frame size = 0 */
 1711               	.LSM259:
 1712 0008 84B7      		in r24,84-32
 1713 000a 877F      		andi r24,lo8(-9)
 1714 000c 84BF      		out 84-32,r24
 1715               	.LSM260:
 1716 000e 88E1      		ldi r24,lo8(24)
 1717               	/* #APP */
 1718               	 ;  295 "camtrig.c" 1
 1719 0010 0FB6      		in __tmp_reg__, __SREG__
 1720 0012 F894      		cli
 1721 0014 8093 6000 		sts 96, r24
 1722 0018 1092 6000 		sts 96, __zero_reg__
 1723 001c 0FBE      		out __SREG__,__tmp_reg__
 1724               		
 1725               	 ;  0 "" 2
 1726               	/* #NOAPP */
 1727               	.LBB247:
 1728               	.LBB248:
 1729               	.LSM261:
 1730 001e 90E0      		ldi r25,lo8(0)
 1731 0020 80E8      		ldi r24,lo8(-128)
 1732               	/* #APP */
 1733               	 ;  99 "../../LUFA/Drivers/USB/LowLevel/../../../Common/Common.h" 1
 1734 0022 0FB6      		in __tmp_reg__,__SREG__
 1735 0024 F894      		cli
 1736 0026 8093 6100 		sts 97, r24
 1737 002a 9093 6100 		sts 97, r25
 1738 002e 0FBE      		out __SREG__, __tmp_reg__
 1739               	 ;  0 "" 2
 1740               	/* #NOAPP */
 1741               	.LBE248:
 1742               	.LBE247:
 1743               	.LSM262:
 1744 0030 80E0      		ldi r24,lo8(Tx_Buffer)
 1745 0032 90E0      		ldi r25,hi8(Tx_Buffer)
 1746 0034 0E94 0000 		call Buffer_Initialize
 1747               	.LSM263:
 1748 0038 10BA      		out 48-32,__zero_reg__
 1749               	.LSM264:
 1750 003a 1092 0000 		sts ADC_N_CHANS,__zero_reg__
 1751               	.LBB249:
 1752               	.LBB250:
 1753               	.LSM265:
 1754 003e 8AB1      		in r24,42-32
 1755 0040 806F      		ori r24,lo8(-16)
 1756 0042 8AB9      		out 42-32,r24
 1757               	.LSM266:
 1758 0044 8BB1      		in r24,43-32
 1759 0046 8F70      		andi r24,lo8(15)
 1760 0048 8BB9      		out 43-32,r24
 1761               	.LBE250:
 1762               	.LBE249:
 1763               	.LSM267:
 1764 004a 0E94 0000 		call PWM_Init
 1765               	.LSM268:
 1766 004e 0E94 0000 		call Handler_Init
 1767               	.LSM269:
 1768               	/* #APP */
 1769               	 ;  323 "camtrig.c" 1
 1770 0052 7894      		sei
 1771               	 ;  0 "" 2
 1772               	/* #NOAPP */
 1773               	.LBB251:
 1774               	.LBB252:
 1775               	.LSM270:
 1776 0054 13E0      		ldi r17,lo8(3)
 1777 0056 1093 0000 		sts Scheduler_TotalTasks,r17
 1778               	.LBE252:
 1779               	.LBE251:
 1780               	.LSM271:
 1781 005a 0E94 0000 		call USB_Init
 1782               	.LBB253:
 1783               	.LBB254:
 1784               	.LSM272:
 1785 005e 3D98      		cbi 39-32,5
 1786               	.LBE254:
 1787               	.LBE253:
 1788               	.LSM273:
 1789 0060 0E94 0000 		call rand_pulse_setvalue
 1790               	.LSM274:
 1791 0064 80E0      		ldi r24,lo8(gs(rand_pulse_handler))
 1792 0066 90E0      		ldi r25,hi8(gs(rand_pulse_handler))
 1793 0068 41E0      		ldi r20,lo8(1)
 1794 006a 50E0      		ldi r21,hi8(1)
 1795 006c 60E0      		ldi r22,hlo8(1)
 1796 006e 70E0      		ldi r23,hhi8(1)
 1797 0070 23E0      		ldi r18,lo8(3)
 1798 0072 01E0      		ldi r16,lo8(1)
 1799 0074 0E94 0000 		call Reg_Handler
 1800               	.LBB255:
 1801               	.LBB256:
 1802               	.LBB257:
 1803               	.LBB258:
 1804               	.LSM275:
 1805 0078 1093 0000 		sts Scheduler_TotalTasks,r17
 1806 007c C0E0      		ldi r28,lo8(Scheduler_TaskList)
 1807 007e D0E0      		ldi r29,hi8(Scheduler_TaskList)
 1808               	.LVL86:
 1809 0080 00C0      		rjmp .L105
 1810               	.L103:
 1811               	.LBE258:
 1812               	.LBE257:
 1813               	.LBB259:
 1814               	.LSM276:
 1815 0082 8A81      		ldd r24,Y+2
 1816 0084 8823      		tst r24
 1817 0086 01F0      		breq .L102
 1818               	.LSM277:
 1819 0088 E881      		ld r30,Y
 1820 008a F981      		ldd r31,Y+1
 1821 008c 0995      		icall
 1822               	.L102:
 1823               	.LSM278:
 1824 008e 2496      		adiw r28,4
 1825               	.L105:
 1826               	.LSM279:
 1827 0090 80E0      		ldi r24,hi8(Scheduler_TaskList+12)
 1828 0092 C030      		cpi r28,lo8(Scheduler_TaskList+12)
 1829 0094 D807      		cpc r29,r24
 1830 0096 01F4      		brne .L103
 1831 0098 2C97      		sbiw r28,12
 1832 009a 00C0      		rjmp .L105
 1833               	.LBE259:
 1834               	.LBE256:
 1835               	.LBE255:
 1836               	.LFE48:
 1838               		.section	.text.__vector_29,"ax",@progbits
 1839               	.global	__vector_29
 1841               	__vector_29:
 1842               	.LFB46:
 1843               	.LSM280:
 1844 0000 1F92      		push __zero_reg__
 1845 0002 0F92      		push r0
 1846 0004 0FB6      		in r0,__SREG__
 1847 0006 0F92      		push r0
 1848 0008 0BB6      		in r0,91-32
 1849 000a 0F92      		push r0
 1850 000c 1124      		clr __zero_reg__
 1851 000e 1F93      		push r17
 1852 0010 2F93      		push r18
 1853 0012 3F93      		push r19
 1854 0014 4F93      		push r20
 1855 0016 5F93      		push r21
 1856 0018 6F93      		push r22
 1857 001a 7F93      		push r23
 1858 001c 8F93      		push r24
 1859 001e 9F93      		push r25
 1860 0020 AF93      		push r26
 1861 0022 BF93      		push r27
 1862 0024 CF93      		push r28
 1863 0026 DF93      		push r29
 1864 0028 EF93      		push r30
 1865 002a FF93      		push r31
 1866               	/* prologue: Signal */
 1867               	/* frame size = 0 */
 1868               	.LSM281:
 1869 002c 8091 0000 		lds r24,countdown.2352
 1870 0030 8823      		tst r24
 1871 0032 01F0      		breq .L107
 1872               	.LSM282:
 1873 0034 8150      		subi r24,lo8(-(-1))
 1874 0036 8093 0000 		sts countdown.2352,r24
 1875 003a 00C0      		rjmp .L113
 1876               	.L107:
 1877               	.LBB260:
 1878               	.LSM283:
 1879 003c 8091 0000 		lds r24,downsample_countdown_max
 1880 0040 8093 0000 		sts countdown.2352,r24
 1881               	.LSM284:
 1882 0044 6091 7800 		lds r22,120
 1883 0048 7091 7900 		lds r23,(120)+1
 1884               	.LVL87:
 1885               	.LSM285:
 1886 004c C091 9400 		lds r28,148
 1887 0050 D091 9500 		lds r29,(148)+1
 1888               	.LVL88:
 1889               	.LSM286:
 1890 0054 4091 7C00 		lds r20,124
 1891               	.LSM287:
 1892 0058 8091 0000 		lds r24,overflowed
 1893               	.LSM288:
 1894 005c 2091 0000 		lds r18,check_previous_mask.2348
 1895 0060 3091 0000 		lds r19,(check_previous_mask.2348)+1
 1896 0064 622B      		or r22,r18
 1897 0066 732B      		or r23,r19
 1898               	.LSM289:
 1899 0068 90E0      		ldi r25,lo8(0)
 1900 006a 682B      		or r22,r24
 1901 006c 792B      		or r23,r25
 1902               	.LSM290:
 1903 006e 4370      		andi r20,lo8(3)
 1904 0070 50E0      		ldi r21,lo8(0)
 1905 0072 642B      		or r22,r20
 1906 0074 752B      		or r23,r21
 1907               	.LSM291:
 1908 0076 CB01      		movw r24,r22
 1909 0078 9695      		lsr r25
 1910 007a 8795      		ror r24
 1911 007c 9695      		lsr r25
 1912 007e 8795      		ror r24
 1913 0080 8073      		andi r24,lo8(48)
 1914 0082 9070      		andi r25,hi8(48)
 1915 0084 9093 0000 		sts (check_previous_mask.2348)+1,r25
 1916 0088 8093 0000 		sts check_previous_mask.2348,r24
 1917               	.LSM292:
 1918 008c 8091 0000 		lds r24,ADC_CHAN_IDX
 1919 0090 8F5F      		subi r24,lo8(-(1))
 1920 0092 8093 0000 		sts ADC_CHAN_IDX,r24
 1921               	.LSM293:
 1922 0096 9091 0000 		lds r25,ADC_N_CHANS
 1923 009a 8917      		cp r24,r25
 1924 009c 00F0      		brlo .L109
 1925               	.LSM294:
 1926 009e 1092 0000 		sts ADC_CHAN_IDX,__zero_reg__
 1927               	.L109:
 1928               	.LSM295:
 1929 00a2 E091 0000 		lds r30,ADC_CHAN_IDX
 1930 00a6 F0E0      		ldi r31,lo8(0)
 1931 00a8 E050      		subi r30,lo8(-(ADC_CHANS))
 1932 00aa F040      		sbci r31,hi8(-(ADC_CHANS))
 1933 00ac 8081      		ld r24,Z
 1934 00ae 8066      		ori r24,lo8(96)
 1935               	.LBB261:
 1936               	.LBB262:
 1937               	.LSM296:
 1938 00b0 8093 7C00 		sts 124,r24
 1939               	.LBE262:
 1940               	.LBE261:
 1941               	.LSM297:
 1942 00b4 8091 0000 		lds r24,timestamp_inc.2351
 1943 00b8 9091 0000 		lds r25,(timestamp_inc.2351)+1
 1944 00bc 0097      		sbiw r24,0
 1945 00be 01F0      		breq .L110
 1946               	.LSM298:
 1947 00c0 0197      		sbiw r24,1
 1948 00c2 9093 0000 		sts (timestamp_inc.2351)+1,r25
 1949 00c6 8093 0000 		sts timestamp_inc.2351,r24
 1950 00ca 10E0      		ldi r17,lo8(0)
 1951               	.LVL89:
 1952 00cc 00C0      		rjmp .L111
 1953               	.LVL90:
 1954               	.L110:
 1955               	.LSM299:
 1956 00ce 8AEF      		ldi r24,lo8(250)
 1957 00d0 90E0      		ldi r25,hi8(250)
 1958 00d2 9093 0000 		sts (timestamp_inc.2351)+1,r25
 1959 00d6 8093 0000 		sts timestamp_inc.2351,r24
 1960               	.LSM300:
 1961 00da 6460      		ori r22,lo8(4)
 1962 00dc 11E0      		ldi r17,lo8(1)
 1963               	.LVL91:
 1964               	.L111:
 1965               	.LSM301:
 1966 00de 80E0      		ldi r24,lo8(Tx_Buffer)
 1967 00e0 90E0      		ldi r25,hi8(Tx_Buffer)
 1968 00e2 0E94 0000 		call Buffer_StoreElement
 1969               	.LVL92:
 1970 00e6 8823      		tst r24
 1971 00e8 01F4      		brne .L112
 1972               	.LSM302:
 1973 00ea 88E0      		ldi r24,lo8(8)
 1974 00ec 8093 0000 		sts overflowed,r24
 1975               	.L112:
 1976               	.LSM303:
 1977 00f0 1123      		tst r17
 1978 00f2 01F4      		brne .+2
 1979 00f4 00C0      		rjmp .L113
 1980               	.LSM304:
 1981 00f6 2091 0000 		lds r18,framecount_A
 1982 00fa 3091 0000 		lds r19,(framecount_A)+1
 1983 00fe 4091 0000 		lds r20,(framecount_A)+2
 1984 0102 5091 0000 		lds r21,(framecount_A)+3
 1985 0106 80E0      		ldi r24,lo8(Tx_Buffer)
 1986 0108 90E0      		ldi r25,hi8(Tx_Buffer)
 1987 010a B901      		movw r22,r18
 1988 010c 0E94 0000 		call Buffer_StoreElement
 1989               	.LSM305:
 1990 0110 2091 0000 		lds r18,framecount_A
 1991 0114 3091 0000 		lds r19,(framecount_A)+1
 1992 0118 4091 0000 		lds r20,(framecount_A)+2
 1993 011c 5091 0000 		lds r21,(framecount_A)+3
 1994 0120 9A01      		movw r18,r20
 1995 0122 4427      		clr r20
 1996 0124 5527      		clr r21
 1997 0126 80E0      		ldi r24,lo8(Tx_Buffer)
 1998 0128 90E0      		ldi r25,hi8(Tx_Buffer)
 1999 012a B901      		movw r22,r18
 2000 012c 0E94 0000 		call Buffer_StoreElement
 2001               	.LSM306:
 2002 0130 2091 0000 		lds r18,epoch
 2003 0134 3091 0000 		lds r19,(epoch)+1
 2004 0138 4091 0000 		lds r20,(epoch)+2
 2005 013c 5091 0000 		lds r21,(epoch)+3
 2006 0140 80E0      		ldi r24,lo8(Tx_Buffer)
 2007 0142 90E0      		ldi r25,hi8(Tx_Buffer)
 2008 0144 B901      		movw r22,r18
 2009 0146 0E94 0000 		call Buffer_StoreElement
 2010               	.LSM307:
 2011 014a 2091 0000 		lds r18,epoch
 2012 014e 3091 0000 		lds r19,(epoch)+1
 2013 0152 4091 0000 		lds r20,(epoch)+2
 2014 0156 5091 0000 		lds r21,(epoch)+3
 2015 015a 9A01      		movw r18,r20
 2016 015c 4427      		clr r20
 2017 015e 5527      		clr r21
 2018 0160 80E0      		ldi r24,lo8(Tx_Buffer)
 2019 0162 90E0      		ldi r25,hi8(Tx_Buffer)
 2020 0164 B901      		movw r22,r18
 2021 0166 0E94 0000 		call Buffer_StoreElement
 2022               	.LSM308:
 2023 016a 80E0      		ldi r24,lo8(Tx_Buffer)
 2024 016c 90E0      		ldi r25,hi8(Tx_Buffer)
 2025 016e BE01      		movw r22,r28
 2026 0170 0E94 0000 		call Buffer_StoreElement
 2027 0174 8823      		tst r24
 2028 0176 01F4      		brne .L113
 2029               	.LSM309:
 2030 0178 88E0      		ldi r24,lo8(8)
 2031 017a 8093 0000 		sts overflowed,r24
 2032               	.L113:
 2033               	/* epilogue start */
 2034               	.LBE260:
 2035               	.LSM310:
 2036 017e FF91      		pop r31
 2037 0180 EF91      		pop r30
 2038 0182 DF91      		pop r29
 2039 0184 CF91      		pop r28
 2040               	.LVL93:
 2041 0186 BF91      		pop r27
 2042 0188 AF91      		pop r26
 2043 018a 9F91      		pop r25
 2044 018c 8F91      		pop r24
 2045 018e 7F91      		pop r23
 2046 0190 6F91      		pop r22
 2047 0192 5F91      		pop r21
 2048 0194 4F91      		pop r20
 2049 0196 3F91      		pop r19
 2050 0198 2F91      		pop r18
 2051 019a 1F91      		pop r17
 2052               	.LVL94:
 2053 019c 0F90      		pop r0
 2054 019e 0BBE      		out 91-32,r0
 2055 01a0 0F90      		pop r0
 2056 01a2 0FBE      		out __SREG__,r0
 2057 01a4 0F90      		pop r0
 2058 01a6 1F90      		pop __zero_reg__
 2059 01a8 1895      		reti
 2060               	.LFE46:
 2062               	.global	send_data_back_to_host
 2063               	.global	send_data_back_to_host
 2064               		.section .bss
 2067               	send_data_back_to_host:
 2068 0000 00        		.skip 1,0
 2069               	.global	trig_once_mode
 2070               	.global	trig_once_mode
 2073               	trig_once_mode:
 2074 0001 00        		.skip 1,0
 2075               	.global	rand_pulse_width
 2076               	.global	rand_pulse_width
 2079               	rand_pulse_width:
 2080 0002 00        		.skip 1,0
 2081               	.global	ADC_CHAN_IDX
 2082               	.global	ADC_CHAN_IDX
 2085               	ADC_CHAN_IDX:
 2086 0003 00        		.skip 1,0
 2087               	.global	ADC_N_CHANS
 2088               	.global	ADC_N_CHANS
 2091               	ADC_N_CHANS:
 2092 0004 00        		.skip 1,0
 2093               	.global	BUTTTAG_ProjName
 2094               		.section	.progmem.data,"a",@progbits
 2097               	BUTTTAG_ProjName:
 2098 0000 40        		.byte	64
 2099 0001 28        		.byte	40
 2100 0002 23        		.byte	35
 2101 0003 29        		.byte	41
 2102 0004 4361 6D65 		.string	"Camera Trigger"
 2102      7261 2054 
 2102      7269 6767 
 2102      6572 00
 2103               	.global	BUTTTAG_BuildTime
 2106               	BUTTTAG_BuildTime:
 2107 0013 40        		.byte	64
 2108 0014 28        		.byte	40
 2109 0015 23        		.byte	35
 2110 0016 29        		.byte	41
 2111 0017 3031 3A32 		.string	"01:21:07"
 2111      313A 3037 
 2111      00
 2112               	.global	BUTTTAG_BuildDate
 2115               	BUTTTAG_BuildDate:
 2116 0020 40        		.byte	64
 2117 0021 28        		.byte	40
 2118 0022 23        		.byte	35
 2119 0023 29        		.byte	41
 2120 0024 4D61 7220 		.string	"Mar  6 2011"
 2120      2036 2032 
 2120      3031 3100 
 2121               	.global	BUTTTAG_LUFAVersion
 2124               	BUTTTAG_LUFAVersion:
 2125 0030 40        		.byte	64
 2126 0031 28        		.byte	40
 2127 0032 23        		.byte	35
 2128 0033 29        		.byte	41
 2129 0034 4C55 4641 		.string	"LUFA V000000"
 2129      2056 3030 
 2129      3030 3030 
 2129      00
 2130               	.global	Scheduler_TaskList
 2131               		.data
 2134               	Scheduler_TaskList:
 2135 0000 0000      		.word	gs(USB_USBTask)
 2136 0002 01        		.byte	1
 2137 0003 00        		.skip 1,0
 2138 0004 0000      		.word	gs(USB_ControlDevice_Task)
 2139 0006 01        		.byte	1
 2140 0007 00        		.skip 1,0
 2141 0008 0000      		.word	gs(USB_AnalogSample_Task)
 2142 000a 01        		.byte	1
 2143 000b 00        		.skip 1,0
 2144               	.global	overflowed
 2145               	.global	overflowed
 2146               		.section .bss
 2149               	overflowed:
 2150 0005 00        		.skip 1,0
 2151               	.global	downsample_countdown_max
 2152               	.global	downsample_countdown_max
 2155               	downsample_countdown_max:
 2156 0006 00        		.skip 1,0
 2157               	.global	framecount_A
 2158               	.global	framecount_A
 2161               	framecount_A:
 2162 0007 0000 0000 		.skip 4,0
 2163               	.global	epoch
 2164               	.global	epoch
 2167               	epoch:
 2168 000b 0000 0000 		.skip 4,0
 2169               	.global	start_bootloader
 2170               		.data
 2173               	start_bootloader:
 2174 000c 00F0      		.word	-4096
 2175               		.lcomm countdown.2352,1
 2176               		.lcomm timestamp_inc.2351,2
 2177               		.lcomm check_previous_mask.2348,2
 2178               		.comm Tx_Buffer,6006,1
 2179               		.comm rand_pulse_buf,51,1
 2180               		.comm ADC_CHANS,4,1
 2333               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 camtrig.c
     /tmp/ccauiJ42.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccauiJ42.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccauiJ42.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccauiJ42.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccauiJ42.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccauiJ42.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccauiJ42.s:21     .text.PWM_Init:0000000000000000 PWM_Init
     /tmp/ccauiJ42.s:88     .text.__vector_32:0000000000000000 __vector_32
     /tmp/ccauiJ42.s:2073   .bss:0000000000000001 trig_once_mode
     /tmp/ccauiJ42.s:2161   .bss:0000000000000007 framecount_A
     /tmp/ccauiJ42.s:2167   .bss:000000000000000b epoch
     /tmp/ccauiJ42.s:192    .text.update_pulse_buf:0000000000000000 update_pulse_buf
                            *COM*:0000000000000033 rand_pulse_buf
     /tmp/ccauiJ42.s:245    .text.rand_pulse_enable:0000000000000000 rand_pulse_enable
     /tmp/ccauiJ42.s:260    .text.rand_pulse_disable:0000000000000000 rand_pulse_disable
     /tmp/ccauiJ42.s:275    .text.get_pulse_width:0000000000000000 get_pulse_width
     /tmp/ccauiJ42.s:355    .text.set_aout_values:0000000000000000 set_aout_values
     /tmp/ccauiJ42.s:396    .text.rand_pulse_setvalue:0000000000000000 rand_pulse_setvalue
     /tmp/ccauiJ42.s:2079   .bss:0000000000000002 rand_pulse_width
     /tmp/ccauiJ42.s:473    .text.rand_pulse_handler:0000000000000000 rand_pulse_handler
     /tmp/ccauiJ42.s:500    .text.switchoff_trig3:0000000000000000 switchoff_trig3
     /tmp/ccauiJ42.s:527    .text.switchoff_trig2:0000000000000000 switchoff_trig2
     /tmp/ccauiJ42.s:554    .text.switchoff_trig1:0000000000000000 switchoff_trig1
     /tmp/ccauiJ42.s:581    .text.USB_AnalogSample_Task:0000000000000000 USB_AnalogSample_Task
                            *COM*:0000000000001776 Tx_Buffer
     /tmp/ccauiJ42.s:647    .text.USB_ControlDevice_Task:0000000000000000 USB_ControlDevice_Task
     /tmp/ccauiJ42.s:2173   .data:000000000000000c start_bootloader
     /tmp/ccauiJ42.s:2149   .bss:0000000000000005 overflowed
     /tmp/ccauiJ42.s:2091   .bss:0000000000000004 ADC_N_CHANS
                            *COM*:0000000000000004 ADC_CHANS
     /tmp/ccauiJ42.s:2155   .bss:0000000000000006 downsample_countdown_max
     /tmp/ccauiJ42.s:2085   .bss:0000000000000003 ADC_CHAN_IDX
     /tmp/ccauiJ42.s:1665   .text.Event_USB_ConfigurationChanged:0000000000000000 Event_USB_ConfigurationChanged
     /tmp/ccauiJ42.s:1702   .text.main:0000000000000000 main
     /tmp/ccauiJ42.s:2134   .data:0000000000000000 Scheduler_TaskList
     /tmp/ccauiJ42.s:1841   .text.__vector_29:0000000000000000 __vector_29
                             .bss:000000000000000f countdown.2352
     /tmp/ccauiJ42.s:2176   .bss:0000000000000012 check_previous_mask.2348
     /tmp/ccauiJ42.s:2175   .bss:0000000000000010 timestamp_inc.2351
     /tmp/ccauiJ42.s:2067   .bss:0000000000000000 send_data_back_to_host
     /tmp/ccauiJ42.s:2097   .progmem.data:0000000000000000 BUTTTAG_ProjName
     /tmp/ccauiJ42.s:2106   .progmem.data:0000000000000013 BUTTTAG_BuildTime
     /tmp/ccauiJ42.s:2115   .progmem.data:0000000000000020 BUTTTAG_BuildDate
     /tmp/ccauiJ42.s:2124   .progmem.data:0000000000000030 BUTTTAG_LUFAVersion

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
rand
Reg_Handler
USB_IsConnected
Buffer_GetElement
USB_ShutDown
Buffer_Initialize
Endpoint_ConfigureEndpoint
Handler_Init
Scheduler_TotalTasks
USB_Init
Buffer_StoreElement
USB_USBTask
